项目目录蓝图结构: Content/
├── Audio/
│   ├── AttenuationPresets/
│   │   │   ├── M_Honetcomb_BulletHit_Decal.uasset
│   │   │   └── M_HoneyCombDecal.uasset
│   │   ├── FootSteps/
│   │   │   ├── Instances/
│   │   │   │   ├── MI_Flipbook_Pyro_PuffSmoke.uasset
│   │   │   │   ├── MI_FootStepDecal_All.uasset
│   │   │   │   └── MI_FootStepDecal_Glass.uasset
│   │   │   ├── M_Flipbook_Pyro_Lit.uasset
│   │   │   ├── M_FootStepDecal_Base.uasset
│   │   │   └── M_FootStepDecal_Debug.uasset
│   │   ├── General/
│   │   │   ├── Instances/
│   │   │   │   └── MI_ParticleColor.uasset
│   │   │   ├── M_ParticleDebug.uasset
│   │   │   └── M_PartileColor.uasset
│   │   ├── Meshes/
│   │   │   ├── M_BasicBulletCasing.uasset
│   │   │   ├── M_BasicShotgunBulletCasing.uasset
│   │   │   ├── M_CF_boxes.uasset
│   │   │   ├── M_CF_rings.uasset
│   │   │   ├── M_DebrisChunks_1.uasset
│   │   │   ├── M_DebrisChunks_2.uasset
│   │   │   ├── M_DebrisChunks_3.uasset
│   │   │   ├── M_FX_Hardsurface_Masked.uasset
│   │   │   └── M_FX_Hardsurface_Transparent.uasset
│   │   ├── MuzzleFlash/
│   │   │   ├── Instances/
│   │   │   │   ├── MI_Flipbook_MuzzleFlash_Front.uasset
│   │   │   │   ├── MI_Flipbook_MuzzleFlash_Side.uasset
│   │   │   │   └── MI_Flipbook_MuzzleFlash_Top.uasset
│   │   │   └── M_Flipbook_MuzzleFlash_Base.uasset
│   │   ├── PickUp/
│   │   │   ├── Instances/
│   │   │   │   └── M_GunPickup_RingMeshNoFade.uasset
│   │   │   ├── M_GunPad_Pixels.uasset
│   │   │   ├── M_GunPad_Trails.uasset
│   │   │   ├── M_GunPickup_RingMesh.uasset
│   │   │   ├── M_GunPickup_Rings.uasset
│   │   │   ├── M_Pad_Beam.uasset
│   │   │   ├── M_Pad_Graphics_Diffus_Core.uasset
│   │   │   └── M_Pads_CubeTrails.uasset
│   │   ├── PostProcess/
│   │   │   ├── MPP_Outline.uasset
│   │   │   └── MPP_Outline_Inst.uasset
│   │   ├── Pyro/
│   │   │   ├── Instances/
│   │   │   │   ├── MI_Flipbook_Pyro_Default.uasset
│   │   │   │   ├── MI_Flipbook_Pyro_Diffuse.uasset
│   │   │   │   ├── MI_Flipbook_Pyro_Diffuse_ImpactSmoke.uasset
│   │   │   │   ├── MI_Flipbook_Pyro_Diffuse_MuzzleFlashSmoke.uasset
│   │   │   │   ├── MI_Flipbook_Pyro_Emissive.uasset
│   │   │   │   └── MI_Flipbook_Pyro_Grenade.uasset
│   │   │   └── M_Flipbook_Pyro_Base.uasset
│   │   ├── Sparks/
│   │   │   ├── Instances/
│   │   │   │   ├── MI_Sparks_Dust.uasset
│   │   │   │   └── MI_Sparks_Metal.uasset
│   │   │   └── M_Sparks_Base.uasset
│   │   ├── Teleporter/
│   │   │   ├── Instances/
│   │   │   │   ├── MI_portalBGParticle.uasset
│   │   │   │   ├── MI_portalBGParticleTriangle.uasset
│   │   │   │   ├── MI_portalInteriorShape.uasset
│   │   │   │   └── MI_portalSprite.uasset
│   │   │   ├── M_portalBGParticle.uasset
│   │   │   ├── M_portalBGParticleOpaque.uasset
│   │   │   ├── M_portalInteriorShape.uasset
│   │   │   └── M_portalSprite.uasset
│   │   └── Tracers/
│   │       ├── Instances/
│   │       │   ├── MI_TracerSmoke_Default.uasset
│   │       │   └── MI_Tracers_Default.uasset
│   │       ├── M_TracerCore_Base.uasset
│   │       └── M_TracerSmoke_Base.uasset
│   ├── Meshes/
│   │   ├── BulletShells/
│   │   │   ├── SM_pistolshell.uasset
│   │   │   ├── SM_rifleshell.uasset
│   │   │   └── SM_shotgunshell.uasset
│   │   ├── Portal/
│   │   │   └── portal_square_unit.uasset
│   │   ├── Rocks/
│   │   │   ├── Debris_Chunk1.uasset
│   │   │   ├── Debris_Chunk2.uasset
│   │   │   ├── Debris_Chunk3.uasset
│   │   │   └── ultkedqjw_LOD7.uasset
│   │   ├── Cube.uasset
│   │   ├── box.uasset
│   │   └── ring.uasset
│   ├── NiagaraModules/
│   │   ├── NM_BPSystemEvent.uasset
│   │   ├── NM_BPSystemEventSpawnMask.uasset
│   │   ├── NM_FootPrintSizeAndOrientation.uasset
│   │   ├── NM_ImpactReadDataChannel.uasset
│   │   ├── NM_ImpactSpawnAttributes.uasset
│   │   ├── NM_ImpactSpawnDataChannel.uasset
│   │   ├── NM_ImpactSpawnDataChannelConditional.uasset
│   │   ├── NM_MotionStretch.uasset
│   │   ├── NM_OffsetPositionByVector.uasset
│   │   ├── NM_ParticleLight.uasset
│   │   ├── NM_ProjectToPlane.uasset
│   │   ├── NM_SkeletalMeshReferencePosition.uasset
│   │   ├── NM_SubImageIndexVariants.uasset
│   │   └── NM_WeaponTrigger.uasset
│   ├── Particles/
│   │   ├── Environmental/
│   │   │   ├── Emitters/
│   │   │   │   ├── NE_BoneBasedEmission.uasset
│   │   │   │   └── NE_SkeletalSurfaceBasedEmission.uasset
│   │   │   ├── NS_CharacterDash.uasset
│   │   │   ├── NS_CharacterPortalDissolve.uasset
│   │   │   ├── NS_CharacterSpawnIn.uasset
│   │   │   ├── NS_CharacterSpawnIn2.uasset
│   │   │   ├── NS_ElectricMovement.uasset
│   │   │   ├── NS_JumpPad.uasset
│   │   │   ├── NS_WallPortal.uasset
│   │   │   └── NS_WallPortalEnter.uasset
│   │   ├── Explosion/
│   │   │   ├── NS_Grenade_Explosion.uasset
│   │   │   └── NS_Grenade_Trail.uasset
│   │   ├── Footsteps/
│   │   │   └── NS_Footsteps.uasset
│   │   ├── Impacts/
│   │   │   ├── Emitters/
│   │   │   │   ├── NE_DustyFlipbook.uasset
│   │   │   │   ├── NE_ImpactCone.uasset
│   │   │   │   ├── NE_ImpactCore.uasset
│   │   │   │   ├── NE_ImpactParticleLight.uasset
│   │   │   │   ├── NE_ImpactSparks.uasset
│   │   │   │   └── NE_Rocks.uasset
│   │   │   ├── NS_DamageNumbers.uasset
│   │   │   ├── NS_DeathCubes.uasset
│   │   │   ├── NS_ImactSparksCharacter.uasset
│   │   │   ├── NS_ImpactConcrete.uasset
│   │   │   ├── NS_ImpactDataChannel.uasset
│   │   │   ├── NS_ImpactDecals.uasset
│   │   │   └── NS_ImpactGlass.uasset
│   │   ├── Item/
│   │   │   ├── Emitters/
│   │   │   │   └── NE_RingMeshTimer.uasset
│   │   │   ├── NS_GunPad.uasset
│   │   │   ├── NS_GunPad_Loading.uasset
│   │   │   ├── NS_GunPad_Pickup.uasset
│   │   │   └── NS_Heal.uasset
│   │   ├── Lighting/
│   │   │   └── Emitters/
│   │   │       └── NE_ParticleLight.uasset
│   │   └── Weapons/
│   │       ├── Emitters/
│   │       │   ├── NE_MuzzleFlashCards.uasset
│   │       │   ├── NE_MuzzleFlashFlipbookCards.uasset
│   │       │   ├── NE_MuzzleFlashSmoke.uasset
│   │       │   ├── NE_MuzzleFlashSmokePuff.uasset
│   │       │   ├── NE_MuzzleFlashSparks.uasset
│   │       │   ├── NE_MuzzleFlashStarBurst.uasset
│   │       │   ├── NE_MuzzleFlashStarburstFlipbookCards.uasset
│   │       │   ├── N_Emitter_Bullet_Impact.uasset
│   │       │   └── N_Emitter_MuzzleFlash.uasset
│   │       ├── NS_WeaponFire.uasset
│   │       ├── NS_WeaponFire_MuzzleFlash_Rifle.uasset
│   │       ├── NS_WeaponFire_ShellEject.uasset
│   │       ├── NS_WeaponFire_Tracer.uasset
│   │       └── NS_WeaponFire_Tracer_Shotgun.uasset
│   ├── Physics/
│   │   ├── B_ExamplePhysicsField.uasset
│   │   ├── B_ShatterSphere.uasset
│   │   ├── M_GlowyPink.uasset
│   │   └── ShatterSphere_GeometryCollection.uasset
│   └── Textures/
│       ├── BlastGraphics/
│       │   ├── T_ExplosionFlare.uasset
│       │   └── T_Graphics.uasset
│       ├── Cutouts/
│       │   ├── T_Cutout_Octagon_Mask.uasset
│       │   └── T_cutout_gradient_vertical.uasset
│       ├── Decals/
│       │   ├── T_ExplosionDecal.uasset
│       │   ├── T_ExplsionDigital.uasset
│       │   ├── chippedcracks.uasset
│       │   ├── concrete_depth2x2.uasset
│       │   ├── concrete_normal2x2.uasset
│       │   ├── glass_mask2x2.uasset
│       │   ├── glass_normal2x2.uasset
│       │   └── hexagon.uasset
│       ├── Flipbooks/
│       │   ├── LDR_Squib_2_rop_comp1_0001_flipbook.uasset
│       │   ├── SmokeSwirl_3_Flipbook_CHANNELPACK.uasset
│       │   ├── T_Explosion_Areal_E64.uasset
│       │   ├── numbers_color.uasset
│       │   ├── numbers_normal.uasset
│       │   ├── rotatingcube_sprite_Cd_0.uasset
│       │   └── rotatingcube_sprite_N_0.uasset
│       ├── FootPrint/
│       │   ├── T_FootPrint_01_MSK.uasset
│       │   ├── T_FootPrint_01_N.uasset
│       │   └── T_FootStep_Decal.uasset
│       ├── General/
│       │   ├── Good64x64TilingNoiseHighFreq.uasset
│       │   ├── T_Cube_BW.uasset
│       │   ├── T_Inky_Smoke_Tile.uasset
│       │   ├── T_NanoFiber_Pattern_N.uasset
│       │   ├── blurry_texture.uasset
│       │   ├── squares.uasset
│       │   └── textureNoise.uasset
│       ├── LaunchPad/
│       │   ├── launchbar_mask.uasset
│       │   └── launchbar_normal.uasset
│       ├── MuzzleFlash/
│       │   └── T_MuzzleFlash_Directional_01_MSK.uasset
│       ├── Rocks/
│       │   ├── Debris_Chunk1_BaseColor.uasset
│       │   ├── Debris_Chunk2_BaseColor.uasset
│       │   ├── Debris_Chunk3_BaseColor.uasset
│       │   ├── WhiteSquareTexture.uasset
│       │   ├── ultkedqjw_4K_Albedo.uasset
│       │   ├── ultkedqjw_4K_Normal_LOD0.uasset
│       │   └── ultkedqjw_4K_Roughness.uasset
│       └── Teleporter/
│           └── rounderCorner.uasset
├── Environments/
│   ├── Gameplay/
│   │   ├── AS_InstantHeal.uasset
│   │   ├── BP_GameplayEffectPad.uasset
│   │   ├── B_GameplayEffectPad_Child_Healing.uasset
│   │   ├── GE_GameplayEffectPad_Damage.uasset
│   │   ├── GE_GameplayEffectPad_Heal.uasset
│   │   └── M_AdjustablePadColor.uasset
│   ├── Materials/
│   │   └── Grid/
│   │       └── TextureGrid/
│   │           ├── Grid_BW_512.uasset
│   │           ├── MI_Grid_Texture.uasset
│   │           └── M_Grid_Texture.uasset
│   └── B_LoadRandomLobbyBackground.uasset
├── Feedback/
│   ├── CameraShakes/
│   │   ├── CS_Character_DamageTaken.uasset
│   │   ├── CS_Character_Heal.uasset
│   │   ├── CS_Weapon_Fire.uasset
│   │   ├── CS_Weapon_Fire_Pistol.uasset
│   │   ├── CS_Weapon_Fire_Rifle.uasset
│   │   └── CS_Weapon_Fire_Shotgun.uasset
│   └── Haptics/
│       ├── Weapon_Fire_Auto/
│       │   ├── C_Weapon_AutoVibration_Amplitude.uasset
│       │   ├── C_Weapon_AutoVibration_Frequency.uasset
│       │   ├── C_Weapon_AutoVibration_Position.uasset
│       │   └── FFE_Weapon_Fire_Auto.uasset
│       ├── FFE_Character_Damage.uasset
│       ├── FFE_Character_Heal.uasset
│       └── FFE_Weapon_Fire.uasset
├── GameplayCueNotifies/
│   ├── GCNL_Character_DamageTaken.uasset
│   ├── GCNL_Test_Looping.uasset
│   ├── GCNL_Widget_Base.uasset
│   ├── GCN_Character_Heal.uasset
│   ├── GCN_Test_Burst.uasset
│   ├── GCN_Test_BurstLatent.uasset
│   ├── GCN_Weapon_Impact.uasset
│   └── I_GameplayCueWidget.uasset
├── GameplayEffects/
│   ├── Damage/
│   │   ├── GE_Damage_Basic_Instant.uasset
│   │   ├── GE_Damage_Basic_Periodic.uasset
│   │   ├── GE_Damage_Basic_SetByCaller.uasset
│   │   └── GameplayEffectParent_Damage_Basic.uasset
│   ├── Heal/
│   │   ├── GE_Heal_Instant.uasset
│   │   ├── GE_Heal_Periodic.uasset
│   │   ├── GE_Heal_SetByCaller.uasset
│   │   └── GameplayEffectParent_Heal.uasset
│   ├── GE_BlockAbilityInput.uasset
│   ├── GE_DynamicTag.uasset
│   ├── GE_GameplayCueTest_Burst.uasset
│   ├── GE_GameplayCueTest_BurstLatent.uasset
│   ├── GE_GameplayCueTest_Looping.uasset
│   ├── GE_HeroDash_Cooldown.uasset
│   └── GE_IsPlayer.uasset
├── Input/
│   ├── Actions/
│   │   ├── IA_Ability_Dash.uasset
│   │   ├── IA_Ability_Heal.uasset
│   │   ├── IA_AutoRun.uasset
│   │   ├── IA_Crouch.uasset
│   │   ├── IA_Jump.uasset
│   │   ├── IA_Look_Mouse.uasset
│   │   ├── IA_Look_Stick.uasset
│   │   ├── IA_Move.uasset
│   │   ├── IA_Weapon_Fire.uasset
│   │   ├── IA_Weapon_Fire_Auto.uasset
│   │   └── IA_Weapon_Reload.uasset
│   ├── Mappings/
│   │   └── IMC_Default.uasset
│   ├── Settings/
│   │   └── GamepadAimSensitivity_Normal.uasset
│   ├── InputData_Hero.uasset
│   └── InputData_SimplePawn.uasset
├── Legal/
│   └── ThirdParty/
│       └── Licenses/
├── Localization/
│   ├── EngineOverrides/
│   │   ├── ar/
│   │   ├── de/
│   │   ├── en/
│   │   ├── es/
│   │   ├── es-419/
│   │   ├── fr/
│   │   ├── it/
│   │   ├── ja/
│   │   ├── ko/
│   │   ├── pl/
│   │   ├── pt-BR/
│   │   ├── ru/
